nohup: Eingabe wird ignoriert
********** A: Prepare data: **********
.topo files ['dorothea_abcd', 'kegg'] are turned into KeggoRo
Experimental perturb seq datasets used: ['Norman19', 'Replogle22']
Reading file:  Data/Experimental/Norman19/perturb_norm.h5ad
Reading file:  Data/Experimental/Replogle22/perturb_norm.h5ad
Creating new .pert file...
Created subset adata files...
Splitting sinks from GRN...
********** B1: Run unperturbed GRiNS: **********
RACIPE:
Running ctrl with 1 replicates, 1000 parameters, 100 initial conditions, a batch size of 1000 and 2048 steps.
Generating parameters...
VEGFA -8446744073709551616 amplify_val
ACTB -4570789518076018688 amplify_val
GNAS -8446744073709551616 amplify_val
ACTB -4.3735526278943316e+20 <class 'numpy.float64'> in_gk_median
EGFR -8446744073709551616 amplify_val
GNAS -7.580828387233673e+20 <class 'numpy.float64'> in_gk_median
GNAS -7.594852663821787e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.776517913499856e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.477383251871797e+20 <class 'numpy.float64'> in_gk_median
EGFR -8.098441913473594e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.533051118104745e+20 <class 'numpy.float64'> in_gk_median
GNAS -8.398767060136317e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.696185215704897e+20 <class 'numpy.float64'> in_gk_median
VEGFA -7.664185009669436e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.600033640435382e+20 <class 'numpy.float64'> in_gk_median
EGFR -7.578076135171125e+20 <class 'numpy.float64'> in_gk_median
Parameter and Intial Condition files generated for KeggoRo
Generating parameters for sinks...
Loading ODE system from: Data/SimulResults_Racipe/KeggoRo
Number of combinations to simulate: 100000
Running steady state simulations for replicate: 001
   0%|          | 0/100 [00:00<?, ?it/s]E0514 22:53:38.187635  155511 slow_operation_alarm.cc:73] 
********************************
[Compiling module jit_solve_steadystate_ode for GPU] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
E0515 00:20:43.620285  155414 slow_operation_alarm.cc:140] The operation took 1h29m5.432821333s

********************************
[Compiling module jit_solve_steadystate_ode for GPU] Very slow compile? If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
   1%|          | 1/100 [6:44:56<668:09:08, 24296.45s/it]   2%|▏         | 2/100 [6:48:43<275:58:42, 10137.98s/it]   3%|▎         | 3/100 [6:52:32<151:14:42, 5613.22s/it]    4%|▍         | 4/100 [6:56:20<92:59:51, 3487.41s/it]    5%|▌         | 5/100 [7:00:10<61:01:44, 2312.68s/it]   6%|▌         | 6/100 [7:03:59<41:53:15, 1604.21s/it]   7%|▋         | 7/100 [7:07:48<29:49:48, 1154.71s/it]   8%|▊         | 8/100 [7:11:37<21:58:37, 859.98s/it]    9%|▉         | 9/100 [7:15:26<16:44:56, 662.60s/it]  10%|█         | 10/100 [7:19:15<13:13:01, 528.68s/it]  11%|█         | 11/100 [7:23:04<10:48:10, 436.97s/it]  12%|█▏        | 12/100 [7:26:53<9:08:02, 373.67s/it]   13%|█▎        | 13/100 [7:30:42<7:58:29, 330.00s/it]  14%|█▍        | 14/100 [7:34:31<7:09:05, 299.36s/it]  15%|█▌        | 15/100 [7:38:20<6:34:09, 278.23s/it]  16%|█▌        | 16/100 [7:42:10<6:09:07, 263.67s/it]  17%|█▋        | 17/100 [7:45:58<5:50:04, 253.07s/it]  18%|█▊        | 18/100 [7:49:48<5:36:09, 245.98s/it]  19%|█▉        | 19/100 [7:53:37<5:25:16, 240.95s/it]  20%|██        | 20/100 [7:57:26<5:16:23, 237.30s/it]  21%|██        | 21/100 [8:01:14<5:09:04, 234.74s/it]  22%|██▏       | 22/100 [8:05:03<5:02:45, 232.89s/it]  23%|██▎       | 23/100 [8:08:51<4:56:51, 231.32s/it]  24%|██▍       | 24/100 [8:12:39<4:51:53, 230.45s/it]  25%|██▌       | 25/100 [8:16:28<4:47:31, 230.02s/it]  26%|██▌       | 26/100 [8:20:17<4:43:23, 229.77s/it]  27%|██▋       | 27/100 [8:24:06<4:39:13, 229.50s/it]  28%|██▊       | 28/100 [8:27:54<4:34:56, 229.11s/it]  29%|██▉       | 29/100 [8:31:43<4:30:59, 229.00s/it]  30%|███       | 30/100 [8:35:31<4:26:50, 228.72s/it]  31%|███       | 31/100 [8:39:19<4:22:44, 228.46s/it]  32%|███▏      | 32/100 [8:43:08<4:18:56, 228.48s/it]  33%|███▎      | 33/100 [8:46:56<4:15:15, 228.60s/it]  34%|███▍      | 34/100 [8:50:45<4:11:26, 228.59s/it]  35%|███▌      | 35/100 [8:54:33<4:07:31, 228.48s/it]  36%|███▌      | 36/100 [8:58:22<4:03:53, 228.64s/it]  37%|███▋      | 37/100 [9:02:11<4:00:08, 228.71s/it]  38%|███▊      | 38/100 [9:06:00<3:56:23, 228.77s/it]  39%|███▉      | 39/100 [9:09:49<3:52:40, 228.86s/it]  40%|████      | 40/100 [9:13:37<3:48:42, 228.71s/it]  41%|████      | 41/100 [9:17:26<3:44:44, 228.55s/it]  42%|████▏     | 42/100 [9:21:14<3:40:59, 228.62s/it]  43%|████▎     | 43/100 [9:25:03<3:37:13, 228.66s/it]  44%|████▍     | 44/100 [9:28:51<3:33:03, 228.27s/it]  45%|████▌     | 45/100 [9:32:39<3:29:16, 228.30s/it]  46%|████▌     | 46/100 [9:36:29<3:25:50, 228.72s/it]  47%|████▋     | 47/100 [9:40:17<3:22:01, 228.70s/it]  48%|████▊     | 48/100 [9:44:06<3:18:13, 228.72s/it]  49%|████▉     | 49/100 [9:48:06<3:17:22, 232.21s/it]  50%|█████     | 50/100 [9:51:54<3:12:24, 230.89s/it]  51%|█████     | 51/100 [9:55:43<3:07:59, 230.19s/it]  52%|█████▏    | 52/100 [9:59:31<3:03:38, 229.56s/it]  53%|█████▎    | 53/100 [10:03:19<2:59:28, 229.12s/it]  54%|█████▍    | 54/100 [10:07:07<2:55:30, 228.93s/it]  55%|█████▌    | 55/100 [10:10:55<2:51:23, 228.53s/it]  56%|█████▌    | 56/100 [10:14:43<2:47:29, 228.39s/it]  57%|█████▋    | 57/100 [10:18:31<2:43:36, 228.28s/it]  58%|█████▊    | 58/100 [10:22:18<2:39:31, 227.89s/it]  59%|█████▉    | 59/100 [10:26:07<2:35:59, 228.28s/it]  60%|██████    | 60/100 [10:29:55<2:32:10, 228.26s/it]  61%|██████    | 61/100 [10:33:44<2:28:25, 228.34s/it]  62%|██████▏   | 62/100 [10:37:32<2:24:37, 228.35s/it]  63%|██████▎   | 63/100 [10:41:20<2:20:44, 228.23s/it]  64%|██████▍   | 64/100 [10:45:08<2:16:50, 228.06s/it]  65%|██████▌   | 65/100 [10:48:57<2:13:07, 228.21s/it]  66%|██████▌   | 66/100 [10:52:45<2:09:19, 228.21s/it]  67%|██████▋   | 67/100 [10:56:33<2:05:29, 228.15s/it]  68%|██████▊   | 68/100 [11:00:21<2:01:37, 228.05s/it]  69%|██████▉   | 69/100 [11:04:09<1:57:48, 228.03s/it]  70%|███████   | 70/100 [11:07:57<1:54:02, 228.09s/it]  71%|███████   | 71/100 [11:11:45<1:50:12, 228.00s/it]  72%|███████▏  | 72/100 [11:15:31<1:46:14, 227.66s/it]  73%|███████▎  | 73/100 [11:19:19<1:42:27, 227.68s/it]  74%|███████▍  | 74/100 [11:23:09<1:39:00, 228.46s/it]  75%|███████▌  | 75/100 [11:26:58<1:35:11, 228.48s/it]  76%|███████▌  | 76/100 [11:30:46<1:31:19, 228.30s/it]  77%|███████▋  | 77/100 [11:34:53<1:29:41, 233.98s/it]  78%|███████▊  | 78/100 [11:38:41<1:25:09, 232.27s/it]  79%|███████▉  | 79/100 [11:42:28<1:20:44, 230.69s/it]  80%|████████  | 80/100 [11:46:16<1:16:38, 229.90s/it]  81%|████████  | 81/100 [11:50:04<1:12:35, 229.25s/it]  82%|████████▏ | 82/100 [11:53:53<1:08:43, 229.08s/it]  83%|████████▎ | 83/100 [11:57:41<1:04:48, 228.73s/it]  84%|████████▍ | 84/100 [12:01:28<1:00:51, 228.21s/it]  85%|████████▌ | 85/100 [12:05:16<57:02, 228.19s/it]    86%|████████▌ | 86/100 [12:09:04<53:13, 228.10s/it]  87%|████████▋ | 87/100 [12:13:35<52:14, 241.10s/it]  88%|████████▊ | 88/100 [12:17:22<47:21, 236.83s/it]  89%|████████▉ | 89/100 [12:21:10<42:57, 234.28s/it]  90%|█████████ | 90/100 [12:24:58<38:43, 232.33s/it]  91%|█████████ | 91/100 [12:28:54<34:58, 233.22s/it]  92%|█████████▏| 92/100 [12:32:42<30:54, 231.77s/it]  93%|█████████▎| 93/100 [12:36:30<26:54, 230.65s/it]  94%|█████████▍| 94/100 [12:40:18<22:59, 229.97s/it]  95%|█████████▌| 95/100 [12:44:07<19:07, 229.51s/it]  96%|█████████▌| 96/100 [12:47:54<15:15, 228.96s/it]  97%|█████████▋| 97/100 [12:52:01<11:42, 234.20s/it]  98%|█████████▊| 98/100 [12:55:49<07:45, 232.51s/it]  99%|█████████▉| 99/100 [12:59:37<03:51, 231.11s/it] 100%|██████████| 100/100 [13:03:26<00:00, 230.34s/it] 100%|██████████| 100/100 [13:03:26<00:00, 470.06s/it]
sol df shape (100000, 1986)
Time taken for replicate 001: 47026.277468681335
Normalising the solutions
Simulation completed for replicate: 001

Simulating sinks for replicate 001...
   0%|          | 0/7489 [00:00<?, ?it/s]Getting node_groups...

 0it [00:00, ?it/s][A/home/mi/sommereg03/bsc_thesis_pGRiNS/grins/reg_funcs.py:22: RuntimeWarning: overflow encountered in scalar power
  return (fld + (1 - fld) * (1 / (1 + (nod / thr) ** hill))) / fld
   0%|          | 1/7489 [00:00<32:11,  3.88it/s]
4596it [45:47,  2.78it/s][A 61%|██████▏   | 4597/7489 [45:47<21:19,  2.26it/s]
4597it [45:47,  2.26it/s][A 61%|██████▏   | 4598/7489 [45:48<18:02,  2.67it/s]
4598it [45:48,  2.67it/s][A 61%|██████▏   | 4599/7489 [45:48<21:52,  2.20it/s]
4599it [45:48,  2.20it/s][A 61%|██████▏   | 4600/7489 [45:51<1:00:35,  1.26s/it]
4600it [45:51,  1.26s/it][A 61%|██████▏   | 4601/7489 [45:53<1:06:19,  1.38s/it]
4601it [45:53,  1.38s/it][A 61%|██████▏   | 4602/7489 [45:53<52:32,  1.09s/it]  
4602it [45:53,  1.09s/it][A 61%|██████▏   | 4603/7489 [45:54<42:47,  1.12it/s]
4603it [45:54,  1.12it/s][A 61%|██████▏   | 4604/7489 [45:55<38:47,  1.24it/s]
4604it [45:55,  1.24it/s][A 61%|██████▏   | 4605/7489 [45:58<1:15:52,  1.58s/it]
4605it [45:58,  1.58s/it][A 62%|██████▏   | 4606/7489 [45:59<1:02:19,  1.30s/it]
4606it [45:59,  1.30s/it][A 62%|██████▏   | 4607/7489 [45:59<52:33,  1.09s/it]  
4607it [45:59,  1.09s/it][A 62%|██████▏   | 4608/7489 [45:59<39:57,  1.20it/s]
4608it [45:59,  1.20it/s][A 62%|██████▏   | 4609/7489 [46:00<31:00,  1.55it/s]
4609it [46:00,  1.55it/s][A 62%|██████▏   | 4610/7489 [46:01<39:22,  1.22it/s]
4610it [46:01,  1.22it/s][A 62%|██████▏   | 4611/7489 [46:01<30:38,  1.57it/s]
4611it [46:01,  1.57it/s][A 62%|██████▏   | 4612/7489 [46:02<30:28,  1.57it/s]
4612it [46:02,  1.57it/s][A 62%|██████▏   | 4613/7489 [46:02<27:17,  1.76it/s]
4613it [46:02,  1.76it/s][A 62%|██████▏   | 4614/7489 [46:04<42:55,  1.12it/s]
4614it [46:04,  1.12it/s][A 62%|██████▏   | 4615/7489 [46:04<36:13,  1.32it/s]
4615it [46:04,  1.32it/s][A 62%|██████▏   | 4616/7489 [46:04<28:23,  1.69it/s]
4616it [46:04,  1.69it/s][A 62%|██████▏   | 4617/7489 [46:08<1:08:38,  1.43s/it]
4617it [46:08,  1.43s/it][A 62%|██████▏   | 4618/7489 [46:08<57:08,  1.19s/it]  
4618it [46:08,  1.19s/it][A 62%|██████▏   | 4619/7489 [46:09<48:57,  1.02s/it]
4619it [46:09,  1.02s/it][A 62%|██████▏   | 4620/7489 [46:10<43:18,  1.10it/s]
4620it [46:10,  1.10it/s][A 62%|██████▏   | 4621/7489 [46:10<36:26,  1.31it/s]
4621it [46:10,  1.31it/s][A 62%|██████▏   | 4622/7489 [46:10<28:30,  1.68it/s]
4622it [46:10,  1.68it/s][A 62%|██████▏   | 4623/7489 [46:11<28:59,  1.65it/s]
4623it [46:11,  1.65it/s][A 62%|██████▏   | 4624/7489 [46:12<29:04,  1.64it/s]
4624it [46:12,  1.64it/s][A 62%|██████▏   | 4625/7489 [46:12<26:31,  1.80it/s]
4625it [46:12,  1.80it/s][A 62%|██████▏   | 4626/7489 [46:13<33:25,  1.43it/s]
4626it [46:13,  1.43it/s][A 62%|██████▏   | 4627/7489 [46:14<38:19,  1.24it/s]
4627it [46:14,  1.24it/s][A 62%|██████▏   | 4628/7489 [46:14<32:29,  1.47it/s]
4628it [46:14,  1.47it/s][A 62%|██████▏   | 4629/7489 [46:15<25:50,  1.84it/s]
4629it [46:15,  1.84it/s][A 62%|██████▏   | 4630/7489 [46:15<21:11,  2.25it/s]
4630it [46:15,  2.25it/s][A 62%|██████▏   | 4631/7489 [46:18<53:31,  1.12s/it]
4631it [46:18,  1.12s/it][A 62%|██████▏   | 4632/7489 [46:21<1:27:44,  1.84s/it]
4632it [46:21,  1.84s/it][A 62%|██████▏   | 4633/7489 [46:22<1:16:25,  1.61s/it]
4633it [46:22,  1.61s/it][A 62%|██████▏   | 4634/7489 [46:27<1:56:10,  2.44s/it]
4634it [46:27,  2.44s/it][A 62%|██████▏   | 4635/7489 [46:27<1:24:07,  1.77s/it]
4635it [46:27,  1.77s/it][A 62%|██████▏   | 4636/7489 [46:27<1:04:52,  1.36s/it]
4636it [46:27,  1.36s/it][A 62%|██████▏   | 4637/7489 [46:27<48:25,  1.02s/it]  
4637it [46:27,  1.02s/it][A 62%|██████▏   | 4638/7489 [46:29<55:04,  1.16s/it]
4638it [46:29,  1.16s/it][A 62%|██████▏   | 4639/7489 [46:29<44:37,  1.06it/s]
4639it [46:29,  1.06it/s][A 62%|██████▏   | 4640/7489 [46:30<40:00,  1.19it/s]
4640it [46:30,  1.19it/s][A 62%|██████▏   | 4641/7489 [46:31<39:44,  1.19it/s]
4641it [46:31,  1.19it/s][A 62%|██████▏   | 4642/7489 [46:33<1:00:58,  1.28s/it]
4642it [46:33,  1.28s/it][A 62%|██████▏   | 4643/7489 [46:34<57:34,  1.21s/it]  
4643it [46:34,  1.21s/it][A 62%|██████▏   | 4644/7489 [46:35<55:15,  1.17s/it]
4644it [46:35,  1.17s/it][A 62%|██████▏   | 4645/7489 [46:37<59:59,  1.27s/it]
4645it [46:37,  1.27s/it][A 62%|██████▏   | 4646/7489 [46:37<47:48,  1.01s/it]
4646it [46:37,  1.01s/it][A 62%|██████▏   | 4647/7489 [46:38<42:37,  1.11it/s]
4647it [46:38,  1.11it/s][A 62%|██████▏   | 4648/7489 [46:39<47:47,  1.01s/it]
4648it [46:39,  1.01s/it][A 62%|██████▏   | 4649/7489 [46:39<36:27,  1.30it/s]
4649it [46:39,  1.30it/s][A 62%|██████▏   | 4650/7489 [46:40<34:25,  1.37it/s]
4650it [46:40,  1.37it/s][A 62%|██████▏   | 4651/7489 [46:41<36:10,  1.31it/s]
4651it [46:41,  1.31it/s][A 62%|██████▏   | 4652/7489 [46:41<28:26,  1.66it/s]
4652it [46:41,  1.66it/s][A 62%|██████▏   | 4653/7489 [46:41<22:58,  2.06it/s]
4653it [46:41,  2.06it/s][A 62%|██████▏   | 4654/7489 [46:43<42:48,  1.10it/s]
4654it [46:43,  1.10it/s][A 62%|██████▏   | 4655/7489 [46:43<36:02,  1.31it/s]
4655it [46:43,  1.31it/s][A 62%|██████▏   | 4656/7489 [46:44<28:07,  1.68it/s]
4656it [46:44,  1.68it/s][A 62%|██████▏   | 4657/7489 [46:44<22:43,  2.08it/s]
4657it [46:44,  2.08it/s][A 62%|██████▏   | 4658/7489 [46:44<18:55,  2.49it/s]
4658it [46:44,  2.49it/s][A 62%|██████▏   | 4659/7489 [46:45<21:52,  2.16it/s]
4659it [46:45,  2.16it/s][A 62%|██████▏   | 4660/7489 [46:45<18:19,  2.57it/s]
4660it [46:45,  2.57it/s][A 62%|██████▏   | 4661/7489 [46:48<50:55,  1.08s/it]
4661it [46:48,  1.08s/it][A 62%|██████▏   | 4662/7489 [46:48<41:46,  1.13it/s]
4662it [46:48,  1.13it/s][A 62%|██████▏   | 4663/7489 [46:48<35:06,  1.34it/s]
4663it [46:48,  1.34it/s][A 62%|██████▏   | 4664/7489 [46:49<30:28,  1.55it/s]
4664it [46:49,  1.55it/s][A 62%|██████▏   | 4665/7489 [46:49<27:05,  1.74it/s]
4665it [46:49,  1.74it/s][A 62%|██████▏   | 4666/7489 [46:51<36:22,  1.29it/s]
4666it [46:51,  1.29it/s][A 62%|██████▏   | 4667/7489 [46:51<34:05,  1.38it/s]
4667it [46:51,  1.38it/s][A 62%|██████▏   | 4668/7489 [46:51<26:36,  1.77it/s]
4668it [46:51,  1.77it/s][A 62%|██████▏   | 4669/7489 [46:52<27:53,  1.69it/s]
4669it [46:52,  1.69it/s][A 62%|██████▏   | 4670/7489 [46:52<22:32,  2.08it/s]
4670it [46:52,  2.08it/s][A 62%|██████▏   | 4671/7489 [46:53<21:59,  2.14it/s]
4671it [46:53,  2.14it/s][A 62%|██████▏   | 4672/7489 [46:53<21:06,  2.22it/s]
4672it [46:53,  2.22it/s][A 62%|██████▏   | 4673/7489 [46:54<30:37,  1.53it/s]
4673it [46:54,  1.53it/s][A 62%|██████▏   | 4674/7489 [46:55<36:09,  1.30it/s]
4674it [46:55,  1.30it/s][A 62%|██████▏   | 4675/7489 [46:58<1:09:09,  1.47s/it]
4675it [46:58,  1.47s/it][A 62%|██████▏   | 4676/7489 [46:59<57:22,  1.22s/it]  
4676it [46:59,  1.22s/it][A 62%|██████▏   | 4677/7489 [47:00<49:17,  1.05s/it]
4677it [47:00,  1.05s/it][A 62%|██████▏   | 4678/7489 [47:00<40:32,  1.16it/s]
4678it [47:00,  1.16it/s][A 62%|██████▏   | 4679/7489 [47:00<31:24,  1.49it/s]
4679it [47:00,  1.49it/s][A 62%|██████▏   | 4680/7489 [47:01<27:51,  1.68it/s]
4680it [47:01,  1.68it/s][A 63%|██████▎   | 4681/7489 [47:01<25:31,  1.83it/s]
4681it [47:01,  1.83it/s][A 63%|██████▎   | 4682/7489 [47:01<20:55,  2.24it/s]
4682it [47:01,  2.24it/s][A 63%|██████▎   | 4683/7489 [47:02<17:28,  2.68it/s]
4683it [47:02,  2.68it/s][A 63%|██████▎   | 4684/7489 [47:02<18:17,  2.56it/s]
4684it [47:02,  2.56it/s][A 63%|██████▎   | 4685/7489 [47:02<15:48,  2.96it/s]
4685it [47:02,  2.96it/s][A 63%|██████▎   | 4686/7489 [47:02<13:50,  3.37it/s]
4686it [47:02,  3.37it/s][A 63%|██████▎   | 4687/7489 [47:03<12:30,  3.73it/s]
4687it [47:03,  3.73it/s][A 63%|██████▎   | 4688/7489 [47:03<14:30,  3.22it/s]
4688it [47:03,  3.22it/s][A 63%|██████▎   | 4689/7489 [47:03<16:04,  2.90it/s]
4689it [47:03,  2.90it/s][A 63%|██████▎   | 4690/7489 [47:06<42:51,  1.09it/s]
4690it [47:06,  1.09it/s][A 63%|██████▎   | 4691/7489 [47:06<38:50,  1.20it/s]
4691it [47:06,  1.20it/s][A 63%|██████▎   | 4692/7489 [47:07<38:48,  1.20it/s]
4692it [47:07,  1.20it/s][A 63%|██████▎   | 4693/7489 [47:07<30:03,  1.55it/s]
4693it [47:07,  1.55it/s][A 63%|██████▎   | 4694/7489 [47:09<41:26,  1.12it/s]
4694it [47:09,  1.12it/s][A 63%|██████▎   | 4695/7489 [47:09<32:01,  1.45it/s]
4695it [47:09,  1.45it/s][A 63%|██████▎   | 4696/7489 [47:09<28:08,  1.65it/s]
4696it [47:09,  1.65it/s][A 63%|██████▎   | 4697/7489 [47:10<25:24,  1.83it/s]
4697it [47:10,  1.83it/s][A 63%|██████▎   | 4698/7489 [47:10<20:35,  2.26it/s]
4698it [47:10,  2.26it/s][A 63%|██████▎   | 4699/7489 [47:10<17:23,  2.67it/s]
4699it [47:10,  2.67it/s][A 63%|██████▎   | 4700/7489 [47:10<15:07,  3.07it/s]
4700it [47:10,  3.07it/s][A 63%|██████▎   | 4701/7489 [47:11<13:33,  3.43it/s]
4701it [47:11,  3.43it/s][A 63%|██████▎   | 4702/7489 [47:11<12:21,  3.76it/s]
4702it [47:11,  3.76it/s][A 63%|██████▎   | 4703/7489 [47:12<17:26,  2.66it/s]
4703it [47:12,  2.66it/s][A 63%|██████▎   | 4704/7489 [47:12<15:16,  3.04it/s]
4704it [47:12,  3.04it/s][A 63%|██████▎   | 4705/7489 [47:12<16:19,  2.84it/s]
4705it [47:12,  2.84it/s][A 63%|██████▎   | 4706/7489 [47:13<20:15,  2.29it/s]
4706it [47:13,  2.29it/s][A 63%|██████▎   | 4707/7489 [47:14<28:51,  1.61it/s]
4707it [47:14,  1.61it/s][A 63%|██████▎   | 4708/7489 [47:14<29:05,  1.59it/s]
4708it [47:14,  1.59it/s][A 63%|██████▎   | 4709/7489 [47:15<23:18,  1.99it/s]
4709it [47:15,  1.99it/s][A 63%|██████▎   | 4710/7489 [47:15<24:47,  1.87it/s]
4710it [47:15,  1.87it/s][A 63%|██████▎   | 4711/7489 [47:16<31:57,  1.45it/s]
4711it [47:16,  1.45it/s][A 63%|██████▎   | 4712/7489 [47:17<28:11,  1.64it/s]
4712it [47:17,  1.64it/s][A 63%|██████▎   | 4713/7489 [47:17<22:39,  2.04it/s]
4713it [47:17,  2.04it/s][A 63%|██████▎   | 4714/7489 [47:17<18:39,  2.48it/s]
4714it [47:17,  2.48it/s][A 63%|██████▎   | 4715/7489 [47:18<24:51,  1.86it/s]
4715it [47:18,  1.86it/s][A 63%|██████▎   | 4716/7489 [47:18<20:20,  2.27it/s]
4716it [47:18,  2.27it/s][A 63%|██████▎   | 4717/7489 [47:18<17:13,  2.68it/s]
4717it [47:18,  2.68it/s][A 63%|██████▎   | 4718/7489 [47:20<35:11,  1.31it/s]
4718it [47:20,  1.31it/s][A 63%|██████▎   | 4719/7489 [47:20<27:31,  1.68it/s]
4719it [47:20,  1.68it/s][A 63%|██████▎   | 4720/7489 [47:22<36:41,  1.26it/s]
4720it [47:22,  1.26it/s][A 63%|██████▎   | 4721/7489 [47:22<31:22,  1.47it/s]
4721it [47:22,  1.47it/s][A 63%|██████▎   | 4722/7489 [47:22<24:56,  1.85it/s]
4722it [47:22,  1.85it/s][A 63%|██████▎   | 4723/7489 [47:22<20:36,  2.24it/s]
4723it [47:22,  2.24it/s][A 63%|██████▎   | 4724/7489 [47:23<17:14,  2.67it/s]
4724it [47:23,  2.67it/s][A 63%|██████▎   | 4725/7489 [47:23<18:03,  2.55it/s]
4725it [47:23,  2.55it/s][A 63%|██████▎   | 4726/7489 [47:23<15:40,  2.94it/s]
4726it [47:23,  2.94it/s][A 63%|██████▎   | 4727/7489 [47:24<16:33,  2.78it/s]
4727it [47:24,  2.78it/s][A 63%|██████▎   | 4728/7489 [47:24<17:13,  2.67it/s]
4728it [47:24,  2.67it/s][A 63%|██████▎   | 4729/7489 [47:26<32:17,  1.42it/s]
4729it [47:26,  1.42it/s][A 63%|██████▎   | 4730/7489 [47:27<48:21,  1.05s/it]
4730it [47:27,  1.05s/it][A 63%|██████▎   | 4731/7489 [47:28<42:24,  1.08it/s]
4731it [47:28,  1.08it/s][A 63%|██████▎   | 4732/7489 [47:28<35:14,  1.30it/s]
4732it [47:28,  1.30it/s][A 63%|██████▎   | 4733/7489 [47:29<33:02,  1.39it/s]
4733it [47:29,  1.39it/s][A 63%|██████▎   | 4734/7489 [47:30<34:31,  1.33it/s]
4734it [47:30,  1.33it/s][A 63%|██████▎   | 4735/7489 [47:30<26:57,  1.70it/s]
4735it [47:30,  1.70it/s][A 63%|██████▎   | 4736/7489 [47:30<21:47,  2.11it/s]
4736it [47:30,  2.11it/s][A 63%|██████▎   | 4737/7489 [47:31<20:56,  2.19it/s]
4737it [47:31,  2.19it/s][A 63%|██████▎   | 4738/7489 [47:31<17:35,  2.61it/s]
4738it [47:31,  2.61it/s][A 63%|██████▎   | 4739/7489 [47:31<18:02,  2.54it/s]
4739it [47:31,  2.54it/s][A 63%|██████▎   | 4740/7489 [47:33<29:59,  1.53it/s]
4740it [47:33,  1.53it/s][A 63%|██████▎   | 4741/7489 [47:33<24:02,  1.91it/s]
4741it [47:33,  1.91it/s][A 63%|██████▎   | 4742/7489 [47:33<19:36,  2.33it/s]
4742it [47:33,  2.33it/s][A 63%|██████▎   | 4743/7489 [47:34<19:45,  2.32it/s]
4743it [47:34,  2.32it/s][A 63%|██████▎   | 4744/7489 [47:36<50:38,  1.11s/it]
4744it [47:36,  1.11s/it][A 63%|██████▎   | 4745/7489 [47:37<49:36,  1.08s/it]
4745it [47:37,  1.08s/it][A 63%|██████▎   | 4746/7489 [47:38<40:21,  1.13it/s]
4746it [47:38,  1.13it/s][A 63%|██████▎   | 4747/7489 [47:39<40:05,  1.14it/s]
4747it [47:39,  1.14it/s][A 63%|██████▎   | 4748/7489 [47:40<51:19,  1.12s/it]
4748it [47:40,  1.12s/it][A 63%|██████▎   | 4749/7489 [47:40<38:47,  1.18it/s]
4749it [47:40,  1.18it/s][A 63%|██████▎   | 4750/7489 [47:41<30:04,  1.52it/s]
4750it [47:41,  1.52it/s][A 63%|██████▎   | 4751/7489 [47:41<23:53,  1.91it/s]
4751it [47:41,  1.91it/s][A 63%|██████▎   | 4752/7489 [47:44<56:32,  1.24s/it]
4752it [47:44,  1.24s/it][A 63%|██████▎   | 4753/7489 [47:45<50:50,  1.11s/it]
4753it [47:45,  1.11s/it][A 63%|██████▎   | 4754/7489 [47:45<38:33,  1.18it/s]
4754it [47:45,  1.18it/s][A 63%|██████▎   | 4755/7489 [47:46<44:05,  1.03it/s]
4755it [47:46,  1.03it/s][A 64%|██████▎   | 4756/7489 [47:48<53:59,  1.19s/it]
4756it [47:48,  1.19s/it][A 64%|██████▎   | 4757/7489 [47:48<40:39,  1.12it/s]
4757it [47:48,  1.12it/s][A 64%|██████▎   | 4758/7489 [47:49<42:39,  1.07it/s]
4758it [47:49,  1.07it/s][A 64%|██████▎   | 4759/7489 [47:49<35:34,  1.28it/s]
4759it [47:49,  1.28it/s][A 64%|██████▎   | 4760/7489 [47:50<27:49,  1.63it/s]
4760it [47:50,  1.63it/s][A 64%|██████▎   | 4761/7489 [47:51<42:19,  1.07it/s]
4761it [47:51,  1.07it/s][A 64%|██████▎   | 4762/7489 [47:53<46:42,  1.03s/it]
4762it [47:53,  1.03s/it][A 64%|██████▎   | 4763/7489 [47:53<35:31,  1.28it/s]
4763it [47:53,  1.28it/s][A 64%|██████▎   | 4764/7489 [47:54<39:03,  1.16it/s]
4764it [47:54,  1.16it/s][A 64%|██████▎   | 4765/7489 [47:54<30:17,  1.50it/s]
4765it [47:54,  1.50it/s][A 64%|██████▎   | 4766/7489 [47:55<33:01,  1.37it/s]
4766it [47:55,  1.37it/s][A 64%|██████▎   | 4767/7489 [47:55<25:47,  1.76it/s]
4767it [47:55,  1.76it/s][A 64%|██████▎   | 4768/7489 [47:55<20:54,  2.17it/s]
4768it [47:55,  2.17it/s][A 64%|██████▎   | 4769/7489 [47:57<37:07,  1.22it/s]
4769it [47:57,  1.22it/s][A 64%|██████▎   | 4770/7489 [47:57<31:40,  1.43it/s]
